Signature,CreatorWallet,LaunchTimestamp,InitialLiquidity,Buyers10s,Buyers30s,Buyers5m,MaxPriceAchievedPct,TimeAtMaxPriceSec,TradeResult,Profit_SOL,RunningTotal_SOL
qQFSz1ygeqo4B6AXHHsMfvmiyAuyZgt8z7U5B3xyaHnoBqLTXts1nTszjrQmAm6nQeBHjAcFVtVTx8kJAzrCdbN,[object Object],2025-05-21T12:28:45.000Z,27,7,0,0,290,236,Moonshot (Win),0.2,12.699999999999998
4SexLQ8fPJTfEbH7orJ3uuG7pVXw32sRemHKiCHZ4KXDg4Nm2FLzPuoeRmxSETQ5496P379ovsjFaN757DogmwZd,[object Object],2025-05-21T12:28:45.000Z,92,1,8,6,270,146,Skipped,0,12.699999999999998
4YPMFZjGvy2fsvoaYek556nG4vxn357WiNR6LpKDfAHVtZ1abdVyjxusJH5kxVAbhus62fqVgFsyheMD7kwQLWA2,[object Object],2025-05-21T12:28:45.000Z,67,9,22,27,352,17,Partial Exit (Win),0.05,12.749999999999998
7FRTVKgEscLR7Qb33BjEJekcoc2rPAEi35HznVz27w2sFt4x8wX6eeymna7ZLWuv4JwDtmGuKaexU5akynefULD,[object Object],2025-05-21T12:28:45.000Z,22,9,23,69,380,103,Moonshot (Win),0.2,12.949999999999998
2wwEu5AavkrKSZkdg28SrYvsyZwu7Jjc8DNLJZptp4XA4ZiVfJ3yh8qoZF6bn8TLgRk4jddvGRiHVGRcYDHMGsyx,[object Object],2025-05-21T12:28:45.000Z,80,5,16,38,477,125,Moonshot (Win),0.2,13.149999999999997
4dBzRRFExaTm4MDXdhGPPEmtHRnAY7AF5SdduGX4QxZaktrhkAFh8Y5boEScfQXizmGVV1R1UwXvuT2uK43SohfD,[object Object],2025-05-21T12:28:45.000Z,32,4,16,5,387,195,Skipped,0,13.149999999999997
4ZaYeGVGhpDEaQJGyunUDHLsa1UeJwNtuvrAsUtckhBu6LHaKA4Jxv46Mzftz9M4inY3MhjhgigrJePrTgXG2ncf,[object Object],2025-05-21T12:28:45.000Z,32,8,8,87,499,42,Partial Exit (Win),0.05,13.199999999999998
362RU3ecaLZeCUhbxhqTyY6QC18X8WxFshkhALrXeGVSAxTtZxBrwietduqcBfjEdakB8NqH2WxiyQ7JdmxnWBT6,[object Object],2025-05-21T12:28:45.000Z,51,0,18,85,50,246,Skipped,0,13.199999999999998
5uraqzgSs9w5jWaf5TqMfM2qfD9YRhpJGa9gKDoCgYNxqN7tRnvuGc4VLF96iZEvXtqrhjgHMU2na1dEo9sFug6i,[object Object],2025-05-21T12:28:45.000Z,54,2,14,39,158,92,Skipped,0,13.199999999999998
3hAigUD7zZRuhkNAeW4TpMn6hES4cCmDDPgtyWzzNPQzNZKtfUeVwUAUkzeAGfrTZ9SNUQD1RphwEeUiM1E3xD7Y,[object Object],2025-05-21T12:28:45.000Z,17,6,8,36,485,208,Moonshot (Win),0.2,13.399999999999997
2Y2c1NReykSb9h8KcoLoizKXAsHCLmxXktmXe1J74Pejs14Tu22swsJWk9pDgntZr6rcMhk41k96EUMiUBrbzcLY,[object Object],2025-05-21T12:28:45.000Z,71,8,9,38,52,70,Partial Exit (Win),0.05,13.449999999999998
5VeBDYToaoZnatzx6juZvqUS7p6wpdScWQKux8tfGEXVJb16VzrpMj23zv8CMZfeTMt22hAzMtZd1Py5ZiDj5oVr,[object Object],2025-05-21T12:28:45.000Z,5,3,20,10,72,144,Skipped,0,13.449999999999998
2RiRbpQnXvMAw9qdv6zFJhuFPkJQEjVke5kNoh6iNN3X1Rc3WNd1hnfchjgNgASokz9YdJcXYV68tn6hoG3haxRp,[object Object],2025-05-21T12:28:45.000Z,28,2,24,72,45,44,Skipped,0,13.449999999999998
3z2NDxzR1VtEmA1wNmoUxr2i5tj99beDiRYCRhsmsJE3MHqvQWkHoc1aNUpKyJBSHqio8puwU8NK7CysEzKD8ojx,[object Object],2025-05-21T12:28:45.000Z,33,0,12,26,155,72,Skipped,0,13.449999999999998
5SPZeWNYNuhRWA5VDgDpJijRfMaF5zMWkXyqqdX9rGWjfFfnYTcrnqmsngiMQvXQAgJJUhxmQinM9GVsAQYrpZLn,[object Object],2025-05-21T12:28:45.000Z,65,4,28,86,27,277,Skipped,0,13.449999999999998
GAG9KMNkpmizYrVNvZtfXGgCuXHrLfwPTp5m5FK45ZiEW2XzE56Yzjsc81FJ2sNUW3bS5RYGbEZozr7esKCEwoA,[object Object],2025-05-21T12:28:45.000Z,22,7,29,50,214,11,Partial Exit (Win),0.05,13.499999999999998
38CtdST4DamZM8f9pU1A7aMDwiXKCAq3jKSm3jproN175tKga8gL7sPxCrGsZ7m3eJMcAph38wcYP81FbeH9hMn5,[object Object],2025-05-21T12:28:45.000Z,88,4,2,98,337,260,Skipped,0,13.499999999999998
4y3rjpHP778YjdYQpfkuGYDKAFsHGVBWbgfrFt4ccjGw2kreDogN8etjSXYxY1LxM6ojfnp4NqWcRjL69vWmsFr8,[object Object],2025-05-21T12:28:45.000Z,59,5,25,37,224,265,Moonshot (Win),0.2,13.699999999999998
5BuYaPaX1MS4TLhgrnjQVGmhZBCKjUjc8tshVgvhaCeXsibKLmGm4N3jaHkibA4nRUAWr82WpJASkANCTpfsuDoj,[object Object],2025-05-21T12:28:45.000Z,51,2,9,35,205,20,Skipped,0,13.699999999999998
54QUMsdM7WY89va77HWdx3ZDmxkKeY3QrruaMKP67zJtpaZSbtokw4ySU3SDhfbmdDAjM4bMAcRVWMRad47v7DjK,[object Object],2025-05-21T12:28:45.000Z,92,2,8,85,344,125,Skipped,0,13.699999999999998
5PE8ey8c6zjth9YwHrwYx9YBob5raiPts3N5RZdxKkA1og2WfZHNHzQQT66sfPSm4Gm8737JFYb3Byn1DHj6UCHF,[object Object],2025-05-21T12:28:45.000Z,20,2,24,68,14,262,Skipped,0,13.699999999999998
3HyhJiZeCpLr2KmefNtWFfruCKrfWiZCxFDxdZs7yBWsKMiMNywN6nvVng6Pi5AF3pde15qwyCXkwce9g4qoj82i,[object Object],2025-05-21T12:28:45.000Z,74,8,11,61,104,154,Partial Exit (Win),0.05,13.749999999999998
2GgrAus1YHSLgjJSY8U4mDvKMbXX3jfmWfnu4DXNQVEt6zCKAkBRXqAypB4EYR1iiL7c3y5UtdN1TmkLpfmD8T17,[object Object],2025-05-21T12:28:45.000Z,26,6,24,50,490,0,Partial Exit (Win),0.05,13.799999999999999
SUrtLJGDRBD8cjpH6sCjxG7DwDhWZsCsznHZvxcyvsQMrYG8ciFyQobBB9bYox3XUQvTLGgGy9UorDWCFfRdwoV,[object Object],2025-05-21T12:28:45.000Z,80,1,13,86,396,77,Skipped,0,13.799999999999999
4UUc6JyYNTeW95VwNpPLZfxsqh2CfU6DYH2dnRefbW8f4K7zjCJkzPSG6UMqeeMWc4bd9udM4UeoFdQtWpqFTHf2,[object Object],2025-05-21T12:28:45.000Z,21,8,3,86,460,102,Moonshot (Win),0.2,13.999999999999998
2wWwCV3gz3qEkFPoVb52981LMZqxsvSpqymPQ3sK2uWiCscm4dbiNgWryp5vdPRKB71LsuGDxcViDe2fcxkpDBat,[object Object],2025-05-21T12:28:45.000Z,89,0,27,67,123,252,Skipped,0,13.999999999999998
2GbfXMSUzkUbdQJfskpG3u9u9X7dcnyk6hHF4x17FmWTdJfMGseaXHTLh8uWh5rfaJQ4YsDmm3NGayx6yh4DkAnt,[object Object],2025-05-21T12:28:45.000Z,47,8,7,84,157,66,Partial Exit (Win),0.05,14.049999999999999
4TXrcXeXYCviwuEK1eB6z74nbFUVgb8QbqZh6VKRcNpQQsmcJfSPJPndxaKfgHCio7kkLKfjcf8LWQSoT6kuE5cY,[object Object],2025-05-21T12:28:45.000Z,84,7,0,95,273,254,Moonshot (Win),0.2,14.249999999999998
4ejbyRRjXzMavZzDnbmqjrnHs3MnaghMrthd9udUxGyjEb8WWQAUNfgvmLL8taVZuJ9swjqciTrUfMqjxcz2fkzu,[object Object],2025-05-21T12:28:45.000Z,65,8,15,18,130,216,Partial Exit (Win),0.05,14.299999999999999
TZDHRvTxP91oiD33jVopebANruQL6iycgBEHhqE65B73swAVWHDZvRWhY9ipFYEEQYXrSEmr6bm2SnGxioK4BoZ,[object Object],2025-05-21T12:28:45.000Z,89,3,25,74,371,208,Skipped,0,14.299999999999999
3NYencUbTarT2Qf737bX9kK88aYrUEwFK3whyGdRUMi1iSSUdtcJnxsSdHwXt8G1giinnyv42MVL7EF6FNV8WcG3,[object Object],2025-05-21T12:28:45.000Z,65,3,5,40,128,146,Skipped,0,14.299999999999999
4DbrJckvA25USTCGeHFXKQXkbctzTDPMswkiQJ2Ek84JtSRKEVXijxqKgSTJSK7oBcqakVzWDWqda6gJHxcZqWbT,[object Object],2025-05-21T12:28:45.000Z,71,2,19,67,150,119,Skipped,0,14.299999999999999
25Ht2z2zXcdRq7xPAbtXGPqDqbirqqBaCLb47JzZy1KT3QtqgXd4Jyak4V64wGq5ACGGifvncEWCm9U8HHvukjqk,[object Object],2025-05-21T12:28:45.000Z,72,1,19,46,336,288,Skipped,0,14.299999999999999
3ZzSgPs2oAEp5WemBCn19Vi55iBH3qHY89Jj3dtsCyv1hVDstieGan9RH6QVtbP1sQH8fZiyWFW7Jyn3sjiMWQJ6,[object Object],2025-05-21T12:28:45.000Z,34,1,26,84,362,113,Skipped,0,14.299999999999999
XBgDsV2oMY978apJHvowtqhkyvrK5kS8TEGb3QYXFcLCynfnwQoVpRLTSkj9w3vAtFzv1ziRTZd9Qe567qDEYXM,[object Object],2025-05-21T12:28:45.000Z,51,3,8,96,192,128,Skipped,0,14.299999999999999
37qFwKMCNnwKVfWRSNkJZPGn7EvQdcUySgiy8Er4BNRYrtwbaUMts1NFCdueZVLJqPHGuBtFZcNi9wZnMF5cNFos,[object Object],2025-05-21T12:28:45.000Z,84,4,5,48,486,37,Skipped,0,14.299999999999999
4BwtkLvE13PoFhWaStHTuS1pFs51TyHYpKMyKL3cnrAFUp1fHko4UfjypQHXVBMh2rg2uqqrND5HZ3MYnQz92uKX,[object Object],2025-05-21T12:28:45.000Z,21,4,13,4,310,169,Skipped,0,14.299999999999999
63z4UsKRHuxKM8iNC9SqdstE5vMWaeRuMiURW5SoP1FPCPMiPDPrMfJth4Fb6HRV9GxcyCnMnhGWqg28JXfHzQPd,[object Object],2025-05-21T12:28:45.000Z,68,3,17,66,41,207,Skipped,0,14.299999999999999
3kRzPu1MtgDVdvPD9bhESJ4rtWj8mxxFrGFG1wqASwQMxaFkucvLuEQnvsh4Ueoim8qGkN7puMhY2JwRXFCizdzy,[object Object],2025-05-21T12:28:45.000Z,65,5,18,59,220,212,Moonshot (Win),0.2,14.499999999999998
4m8221jgNppWdgJEqqJ5RNTNLtQB6cA9qpy6cTu58NWMNxKFfPXHTCBq16tALS6iJMjUN1PJtkTJn7a7jFBS8EHd,[object Object],2025-05-21T12:28:45.000Z,93,8,25,79,327,146,Moonshot (Win),0.2,14.699999999999998
cCGu6HxkD9anx8xotaj21uUmgYKUM2DXbyyWS7d1QDLL9CBD67heWDzQRa8vjQpV9MwDS4sxmeawrj3mMQwZwtc,[object Object],2025-05-21T12:28:45.000Z,40,0,27,37,291,252,Skipped,0,14.699999999999998
26fdz77HVYQefmwVivMkKS9kpx5pPn2REBLBQpB5oVKrvY3cKeekpRGSywHZF4RLXRhGgsVzL7FY6rVRGCXVhujy,[object Object],2025-05-21T12:28:45.000Z,67,6,9,4,279,17,Partial Exit (Win),0.05,14.749999999999998
4bg3MzER3AQCfhidrJDAncNBuCKYev9JJkK7xavoKi5Qhr6QjyzZdoNEuDU7uQp43bBSHmbNoEaW4vTxRMEmymdF,[object Object],2025-05-21T12:28:45.000Z,32,2,24,82,93,113,Skipped,0,14.749999999999998
5tLJ6cVuxeWGmeQj8WwNvWhstBrQYZesiXzRdmgdq923mSjmRugCUDiapv5YpnRitDEN9dyX65DCkUEzRXAeM9BG,[object Object],2025-05-21T12:28:45.000Z,41,8,4,35,120,63,Partial Exit (Win),0.05,14.799999999999999
5boSK56VyXRz9a3hZ7igAPZpACqZjJXadoZQst2ahCZASx2FtM2gEnEUoo6jsZVYokxER4bA9w8dPJsnDR43kzdc,[object Object],2025-05-21T12:28:45.000Z,32,7,13,45,114,167,Partial Exit (Win),0.05,14.85
4SR6EibXzUPvFAAE9XZRyWYV2qJKUYWEWpAkgcRff5yRtqJoau2hk9c5Trij4ZfCnahUVxKyEK5m55qCfsZnjsvc,[object Object],2025-05-21T12:28:45.000Z,32,2,5,0,302,178,Skipped,0,14.85
5X8WzwcnLk4SyTZpJdfUtURtnr5V4ELR8HZViifVvbGCZDuem5SYY14sD5p28q8ahKBoAJSuFvboGB5mZf8JpwF1,[object Object],2025-05-21T12:28:45.000Z,77,4,19,89,41,258,Skipped,0,14.85
5H3Ru5X28DcrVFiBdHhKNG7Whd73aqQC1r9SwFTCyZNyD1WEwWaeqpJN5jjoYDeJi2Ub8YUfnNiBoTDhLrzhQ3Z2,[object Object],2025-05-21T12:28:45.000Z,83,8,11,82,187,60,Partial Exit (Win),0.05,14.9
3YMKUjskLo4qkhZWKZcQzFKTviV672NuLcvVEqL4LTAEG311XWLrmShcA7RTEAe8dw2V8VvtjzcGWX1KgWugmQrX,[object Object],2025-05-21T12:28:45.000Z,94,9,25,48,100,183,Partial Exit (Win),0.05,14.950000000000001
3PmPe2jF19sQtuHc5Cetm7uF5k7oxmijhhMtV7mu7DZUGfXQxpFXuLjXqBCxDvxG7bzjEkeLEnyfhu6rjmgEaH2r,[object Object],2025-05-21T12:28:44.000Z,75,4,21,14,232,161,Skipped,0,14.950000000000001
2A1AinHH8U28rZEsf7ktLK9j4Ku8c4QAprgTm5wxNMEpHuVi5ZTNS75vSeRNVB6E6jmHAAHhRCmQKkKuRsvKu9A2,[object Object],2025-05-21T12:28:44.000Z,27,1,22,59,286,61,Skipped,0,14.950000000000001
3q7BhCoJPXRAzGnEZakhSxQQdLf3daorDs752bATg8Sqd67VnBsvo1TnqQ7VYcv9gygJ7wVR7j8R4g7eu8nzk14p,[object Object],2025-05-21T12:28:44.000Z,38,0,2,3,269,267,Skipped,0,14.950000000000001
2ff8cTVsPce8v9G1EKzwrUfvFsgvf6ibaNq4etHPGo9HYZxfALB1iPepKiocJPU6QdEE4kL9N6Vet6nqKs9uVtMt,[object Object],2025-05-21T12:28:44.000Z,70,9,25,64,286,76,Moonshot (Win),0.2,15.15
4twSpUKFo62HrucoRq5mZVceTPc65BKVcqECaGNFT28vrCMDmzmAuHW9NGe3fV1w6YWufoLZDugLanGqB4NfbUHE,[object Object],2025-05-21T12:28:44.000Z,44,1,25,58,274,211,Skipped,0,15.15
5cfXTEP8fHD37iVPf6unG2h9ECZA2TYudsqfvPbXq1sU9LizCkJt38AqXaVDTVemprjEVgWy6k8YFeMx6CLpUj93,[object Object],2025-05-21T12:28:44.000Z,37,4,28,3,375,101,Skipped,0,15.15
5Zs8RuoqG5RHoDppme4xKxXiragwi2gWQM3Ueq1rrKnsX88CYo3zGCzZgVYZqX3RNPYxG3jrAuYw7vWMgTZgLyHY,[object Object],2025-05-21T12:28:44.000Z,18,1,20,79,268,252,Skipped,0,15.15
673eVd5kUiBHgJmqZb2z2ckv3v3f2gqmRSzv3HntnTe23urGEjLXhtGUNxwkWJwH1Fbk1xMkzeTboS1LMJS5yV1r,[object Object],2025-05-21T12:28:44.000Z,60,9,7,39,247,98,Moonshot (Win),0.2,15.35
4sEa73q8g5bbZQqinCUKyv6xKv5qS9K6hBNoqc95yPHUjH9Nqsrcdcj8jCvBcAcZc8zs7TjjT7hAeY2iAE7mTT1E,[object Object],2025-05-21T12:28:44.000Z,98,1,7,89,0,65,Skipped,0,15.35
yBEnAywdRjwkd3uTVnNWHzwjhGBNkrEAYNrQuM4agm92evuQT98JehJzjs2JDzYQp5ceyfqrurxCYzGugb5voEL,[object Object],2025-05-21T12:28:44.000Z,44,1,11,35,443,170,Skipped,0,15.35
2ZcKZardHZhLsR3rdgJGQxS3D2g69ief6c1aRMUdSNzop7iH2xagGdnAfMmq3Jf1kbxo2fAUGP5ZoCgLznD9eSut,[object Object],2025-05-21T12:28:44.000Z,35,2,15,49,102,183,Skipped,0,15.35
2JYXg8HzK8F2RXkcm7YExzFUuhc7Ztuisfbx1NavkDLZjTd7w4Ur8iAB3fsrVFMi1TG4cyMSmAK6K2dx3qg58BgR,[object Object],2025-05-21T12:28:44.000Z,74,9,3,43,355,59,Partial Exit (Win),0.05,15.4
EgHtM1XsK8jhRAmLsWf2zFiGn3JxSh9tSm3PRWH7TFFRCzeHLBG9HpCEAmy3Tm8NLn1xTQGs88MSn2CtWciXxVD,[object Object],2025-05-21T12:28:44.000Z,26,7,12,13,415,170,Moonshot (Win),0.2,15.6
uiKsr5pWp5orpvJxRMRi9hT5UhULVBsZUjYZq6Cn6CMuV9DM8tB6nfBKjecHqpcMwa5ozbg5AcSTH3g1BhMKhkL,[object Object],2025-05-21T12:28:44.000Z,88,3,0,78,374,54,Skipped,0,15.6
ZcCEsjZs1S6ncJsbkK5hLYerdv6kGqtHTKT24UR8pW3NaWatpbQmLdmMrNvFNTQNRKoDEwhHE6q7614cdcWW8Ky,[object Object],2025-05-21T12:28:44.000Z,68,5,13,73,282,125,Moonshot (Win),0.2,15.799999999999999
3vjMVwfEYNWgCjCHbkiAmfiiFXddio4mXoDqyMXG6aCuhVMaRpXDGrPcDxYFwL1CABn889LDsWiMqxvhJBZFCfzm,[object Object],2025-05-21T12:28:44.000Z,18,4,12,58,250,224,Skipped,0,15.799999999999999
4j336TvcjwbXSuSfGKYeabuTNMSQDEAySnwFwNSJZXZMkZvcZ7SGNiZa4dQ6gV5atPXqD94SYJPBM8ut9wdBmkRJ,[object Object],2025-05-21T12:28:44.000Z,99,5,22,48,11,279,Partial Exit (Win),0.05,15.85
3FVCSEi93mUcpscC7jNk7mxUsqXC8cwNR4XfGHDJU7SysNW78kXVFnt55f6VXJQt9mKPvyQbJtfXDg5q2ub1Vj9n,[object Object],2025-05-21T12:28:44.000Z,23,9,22,51,162,231,Partial Exit (Win),0.05,15.9
wnMWY4GLGZVCW6re8zS59avUR7Ugwk3cfUjzANHz27rtdn3ACcsCoxLPnpxwzj5u5MUEKe2uYAdUMqmbDTAwRZi,[object Object],2025-05-21T12:28:44.000Z,1,0,8,0,143,130,Skipped,0,15.9
5qUjeCczrqgCX2is5s3sZBpyt6CFxSCkzA6ysQKBb1xkD6PC8XJF3xtf26Y47SPNEf1j8LT8hubemgN6S1hfZCMG,[object Object],2025-05-21T12:28:44.000Z,45,3,25,38,96,33,Skipped,0,15.9
3MRDXDsNiw7jBjKwMmvYnJCJ2mHb4hyLpwKaeBoY9dX6u8Kp942i3xDN4ooYPqwddnCHRrs9hTSf3GFWm4q1H9WU,[object Object],2025-05-21T12:28:44.000Z,90,9,0,93,407,294,Moonshot (Win),0.2,16.1
4FZJq64Cc1hN2NPknpYSchPYXqmLoRBaocV9kJQdSNP2TKyPEkjEgnuGA9EMLjAUKeXeEApJgJM6cGrVqz1KtVyM,[object Object],2025-05-21T12:28:44.000Z,96,3,9,43,103,129,Skipped,0,16.1
62vnk2cEy1j7wnmcm5broQ79tBdM5S5ajNAsAaiMv2sqEuk14Mrujrm4wABo25VKGw1nnihCxL1iufbsyJxGrKFM,[object Object],2025-05-21T12:28:44.000Z,72,4,4,98,435,140,Skipped,0,16.1
2Hv7w1qMcVg1idkv6D1kLZNh5xZHAyG3QX4bJkjSjGkaoFTSbMFbYvmcRN7Bvo8xNhrZnBPqaCccwukJxmxfGyVt,[object Object],2025-05-21T12:28:44.000Z,30,1,14,10,206,142,Skipped,0,16.1
2noCx7DXjS6eg25sX1T6XPzHMKC15uSst77dNtgMDHJ4497BsACmGNiry9H43ABQqifvkZKtKWK3JHCi5xLjgdCZ,[object Object],2025-05-21T12:28:44.000Z,92,5,26,35,483,212,Moonshot (Win),0.2,16.3
W33yyKou8uGqwvdJDKy49XZZ4cNa1Ku3EWWKCuUMJtYthKE3LQzo51WitDQpgFYMSXRX192hJfSbWYLX4bYGbgg,[object Object],2025-05-21T12:28:44.000Z,62,2,6,39,354,122,Skipped,0,16.3
2PNj2umXzhWhtybSK46mX4jthYYpe4JrK9TrU6JhHYdLWTj2FANLxSmLnem88Fp9yw6s9KWGdeVyJaLY2LQgqQrc,[object Object],2025-05-21T12:28:44.000Z,97,9,18,53,72,226,Partial Exit (Win),0.05,16.35
5qGWoXCxxFmkjLSXHmZ9R9NgTunGLzyCdBdF6kHcYF2ZopKpWwxVKqFosqsX97Lg15vpmheJTzV7zA1CqKNng4ck,[object Object],2025-05-21T12:28:44.000Z,93,2,2,64,346,30,Skipped,0,16.35
4k87uqXzgX9tidEb9FuF4GFgV6FegNZtADMCYVesDxq2p5dRcCtM9xKcU3qAfzeUx4B3b38BMUojuQMYoELdQDQi,[object Object],2025-05-21T12:28:44.000Z,8,0,5,91,469,131,Skipped,0,16.35
3KxeyT3H4Kw35X32gw7QFY3dSHmaKnpbVsaC15N3BA1eE7idVBS83ipVbWRFYkwxjoNKmCFU6WMSbeLKzqxRe5nY,[object Object],2025-05-21T12:28:44.000Z,54,0,9,53,389,49,Skipped,0,16.35
2Ymv46ixkgzaTFFURkxuUerFgqEJfzn73Fc7CDkYZGogShgpDjpnDXoTJS4CwyuxQ5vkstSFzbMro7f3McghGMwB,[object Object],2025-05-21T12:28:44.000Z,94,8,20,92,492,10,Partial Exit (Win),0.05,16.400000000000002
54fYd8xP49KUJAGbCquUw1kLdnqxzVmMGfNzBNBtNuufi2ZzjgskRWNReetUACk7Sg4n3cENquCAdQFVJaKvLZFT,[object Object],2025-05-21T12:28:44.000Z,54,3,25,20,118,63,Skipped,0,16.400000000000002
3CXVQDcbvhHhT16CqyTYqS3cci1tb7zBQB8H3nHFZSGtAtvRgz8M8w57R4yku5p4Wbpkaz69PqeYgrw14wA7i8je,[object Object],2025-05-21T12:28:44.000Z,80,6,28,84,456,11,Partial Exit (Win),0.05,16.450000000000003
4gjHza9dfUHgXF5YoypSoCYRjcNnk7XEqssXrLuAefX8BgDZyFNnea48H2MzNSESpZY4cRGkNuDuZLkQE6Sjofsh,[object Object],2025-05-21T12:28:44.000Z,2,3,6,32,181,157,Skipped,0,16.450000000000003
2xMBpRL8MwsWhJgmaJcB176cqHZe9z3sqPHRDTopA745hdj3Tp8vN1UnhsETjtZfVwP6aeziSupfJdQQpHY4sYyU,[object Object],2025-05-21T12:28:44.000Z,58,4,14,42,176,115,Skipped,0,16.450000000000003
5i7qb41648epTiTyYp4JALaRpcC8JnhzYNALi7RWAArf3VuvXwkZmLET3TYgHkRJR24egSMTDWW4TttUpMDh9Zpc,[object Object],2025-05-21T12:28:44.000Z,59,8,9,88,86,135,Partial Exit (Win),0.05,16.500000000000004
pgk6VzgUJ2uMBdkRqpx2ETbUrRhLNhMoUqGFqDvHRqyySarZfHBttLRaXXvNhxor6KFYUMCQosSmMAU7WrBDr4V,[object Object],2025-05-21T12:28:44.000Z,56,4,21,31,358,235,Skipped,0,16.500000000000004
g3JmvjGufmzdBAwGo7SZyxMryM5R1Xz6GBs7E46GCf21yHvnZWDtwybGRh32pjcFFC7uo2RafAo9R4WyztqEnCF,[object Object],2025-05-21T12:28:44.000Z,51,6,1,81,175,89,Partial Exit (Win),0.05,16.550000000000004
4zfxCLeWzvvN82TZFLRPYDR2A54SjhG6xzdbVxAmD5hGkQ3ukMBeFU3cY2SVa1EfWueTmt2n2CWGhk81dsbzRJCS,[object Object],2025-05-21T12:28:44.000Z,92,8,2,83,445,291,Moonshot (Win),0.2,16.750000000000004
2KmHaXvVjpza1dx1hWPhTKo2uU98gzVFj6dfqfKDZwZZaXP3pdGzunNGMi7hVQPuvjEEPZ3eNqVeNPKnMTrWbhF2,[object Object],2025-05-21T12:28:44.000Z,90,8,16,94,1,143,Partial Exit (Win),0.05,16.800000000000004
4rh8JCVTduehU83nozPGGmoqvfS2F4tYfAbjDMQGr16sbaM2WF5R46XMakejTo3t96z9TASn7TpXqGmje8qDknTU,[object Object],2025-05-21T12:28:44.000Z,51,1,14,91,301,55,Skipped,0,16.800000000000004
5qexC9czdf9eo2pM6ZgFZ6ujzsw4rWLzWofeaqCwsJpdn2iKB75efqXpr3AbTbULbj8b1zLA3c32mW9YbHNYddUi,[object Object],2025-05-21T12:28:44.000Z,36,4,25,96,483,105,Skipped,0,16.800000000000004
4ETdmPQRo4xnHx5mJHmQCErGTFeyahW9GEva4aigB35dUuGhXEdsuR77u1aps1aFPb6hsAZjn1DYUqeF7AZvweSp,[object Object],2025-05-21T12:28:44.000Z,49,7,15,71,130,257,Partial Exit (Win),0.05,16.850000000000005
267b12FiJLLDt58bBC9A1RZvGybmoEr4tXothEWSaTWNQet1N11gWxFTVjrLL2fENDs3US6Wqg2a6pYJtoy885Dq,[object Object],2025-05-21T12:28:44.000Z,89,8,22,56,442,149,Moonshot (Win),0.2,17.050000000000004
645YgnkTYd1JfsZX6nkcY1XFwvW6xCLx28iqCKNivWMubGExWPhTJq9qZmSm3N5c49VvSBzbPi1byFb86DBed1wW,[object Object],2025-05-21T12:28:44.000Z,84,3,27,16,239,282,Skipped,0,17.050000000000004
3eQUXjMSR9DPz1uteaPAHLUgXutQELrCZ2XtnPdkjtikbeX8FKhDnbHRhyfshyYWXW7ZAkZ63iUoNTAjX2t1JZfd,[object Object],2025-05-21T12:28:44.000Z,83,2,4,4,254,259,Skipped,0,17.050000000000004
32yzFTUdB5gLtdCRCGy5eWHtYTNWCxUPWjaByHGKxz4k17YWYkj3sCciRanmVJGP6BSJM1R4Jo6kRccawJ7hKnnj,[object Object],2025-05-21T12:28:44.000Z,3,9,7,34,406,134,Moonshot (Win),0.2,17.250000000000004
3FnDmGLTEYY6AgZK57ee7Vg67jiK9Era79FC3J2YRngYetFL3UqSWJaAiwbovRm3EZz3rg7npc6hgAxEw2e4uXKB,[object Object],2025-05-21T12:28:44.000Z,19,6,3,94,140,60,Partial Exit (Win),0.05,17.300000000000004
zEBrLqkixwwpKJYwBqXquv3ymWudSMzSGjhA21hNfky5cpCM66KoMktBeof1jPJ3jwQiv46Rm1w27jT18FjzJon,[object Object],2025-05-21T12:28:44.000Z,82,4,5,82,499,93,Skipped,0,17.300000000000004
2MLRr1dRUCUJtr9pM7o7VXVH5hNhokZFjbyKZUyKcDJZgzQS33BfrS9ApDwzSxMkVc22MawffBGVHchuJx3jvAs7,[object Object],2025-05-21T12:28:44.000Z,26,3,19,73,76,184,Skipped,0,17.300000000000004
384Xb6h3EXbmvrdbMoDr4acqr4N8QJLCCcrbHdwPQvDbw7UtB9VMujprk4HzKttQgmoqE2pBqUMzjct6j2MMHw9U,[object Object],2025-05-21T12:28:44.000Z,78,9,25,1,144,224,Partial Exit (Win),0.05,17.350000000000005
3kpmj9CCJw7HAWyM4EBVGsZqa8QP6sjBReJG7ngRdyirPyZ4XLien3epZ5fC9YBCH17pfMCqBKzXbQFECdmzckm1,[object Object],2025-05-21T12:28:44.000Z,50,5,29,84,30,111,Partial Exit (Win),0.05,17.400000000000006
5EgG96wyd2cgsWuRL3DWsPcZh1xYyTUk2JZgyFohR7iBisgKrNXukDbcz8xSU2G4nYQPx14J6f6Yf2uV3ygPVJ3L,[object Object],2025-05-21T12:28:44.000Z,30,1,28,99,55,68,Skipped,0,17.400000000000006
2YJAX8nQELUJYACc3KrwzXX9VGBAHHCPNMYLj3iB2wGq7tsRdigtxycpHUhzzuLsLoynMv9JbZ3bo95qPyziAa4S,[object Object],2025-05-21T12:28:44.000Z,31,4,27,79,154,282,Skipped,0,17.400000000000006
